,State,MetalLevel_2014,ChildAdultOnly_2014,ZipCode,CrosswalkLevel,IssuerID_2015,Income,State_Number,PlanID_2014,PlanID
30516,PA,High,0,0,2,46518,64148,26,46518PA0010004,275
30517,PA,High,0,0,2,0,64148,26,46518PA0010004,275
30518,PA,High,0,0,2,46518,64148,26,46518PA0010004,275
30519,PA,High,0,0,2,0,64148,26,46518PA0010004,275
30520,PA,High,0,0,2,0,64148,26,46518PA0010004,275
30521,PA,High,0,0,2,46518,64148,26,46518PA0010004,275
30522,PA,High,0,0,2,46518,64148,26,46518PA0010004,275
30523,PA,High,0,0,2,46518,64148,26,46518PA0010004,275
30524,PA,High,0,0,2,0,64148,26,46518PA0010004,275
30525,PA,High,0,0,2,0,64148,26,46518PA0010004,275
30526,PA,High,0,0,2,0,64148,26,46518PA0010004,275
30527,PA,High,0,0,2,46518,64148,26,46518PA0010004,275
30528,PA,High,0,0,2,46518,64148,26,46518PA0010004,275
30529,PA,High,0,0,2,0,64148,26,46518PA0010004,275
30530,PA,High,0,0,2,0,64148,26,46518PA0010004,275
30531,PA,High,0,0,2,0,64148,26,46518PA0010004,275
30532,PA,High,0,0,2,0,64148,26,46518PA0010004,275
30533,PA,High,0,0,2,46518,64148,26,46518PA0010004,275
30534,PA,High,0,0,2,46518,64148,26,46518PA0010004,275
30535,PA,High,0,0,2,0,64148,26,46518PA0010004,275
30536,PA,High,0,0,2,46518,64148,26,46518PA0010004,275
30537,PA,High,0,0,2,0,64148,26,46518PA0010004,275
30538,PA,High,0,0,2,0,64148,26,46518PA0010004,275
30539,PA,High,0,0,2,46518,64148,26,46518PA0010004,275
30540,PA,High,0,0,2,0,64148,26,46518PA0010004,275
30541,PA,High,0,0,2,0,64148,26,46518PA0010004,275
30542,PA,High,0,0,2,46518,64148,26,46518PA0010004,275
30543,PA,High,0,0,2,0,64148,26,46518PA0010004,275
30544,PA,High,0,0,2,46518,64148,26,46518PA0010004,275
30545,PA,High,0,0,2,0,64148,26,46518PA0010004,275
30546,PA,High,0,0,2,46518,64148,26,46518PA0010004,275
30547,PA,High,0,0,2,0,64148,26,46518PA0010004,275
30548,PA,High,0,0,2,0,64148,26,46518PA0010004,275
30549,PA,High,0,0,2,0,64148,26,46518PA0010004,275
30550,PA,High,0,0,2,0,64148,26,46518PA0010004,275
30551,PA,High,0,0,2,46518,64148,26,46518PA0010004,275
30552,PA,High,0,0,2,0,64148,26,46518PA0010004,275
30553,PA,High,0,0,2,46518,64148,26,46518PA0010004,275
30554,PA,High,0,0,2,46518,64148,26,46518PA0010004,275
30555,PA,High,0,0,2,46518,64148,26,46518PA0010004,275
30556,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30557,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30558,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30559,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30560,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30561,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30562,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30563,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30564,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30565,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30566,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30567,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30568,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30569,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30570,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30571,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30572,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30573,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30574,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30575,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30576,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30577,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30578,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30579,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30580,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30581,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30582,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30583,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30584,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30585,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30586,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30587,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30588,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30589,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30590,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30591,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30592,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30593,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30594,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30595,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30596,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30597,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30598,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30599,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30600,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30601,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30602,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30603,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30604,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30605,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30606,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30607,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30608,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30609,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30610,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30611,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30612,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30613,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30614,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30615,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30616,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30617,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30618,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30619,PA,Low,0,0,2,0,64148,26,46518PA0010006,276
30620,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30621,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30622,PA,Low,0,0,2,46518,64148,26,46518PA0010006,276
30623,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30624,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30625,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30626,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30627,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30628,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30629,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30630,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30631,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30632,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30633,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30634,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30635,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30636,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30637,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30638,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30639,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30640,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30641,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30642,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30643,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30644,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30645,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30646,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30647,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30648,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30649,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30650,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30651,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30652,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30653,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30654,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30655,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30656,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30657,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30658,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30659,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30660,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30661,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30662,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30663,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30664,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30665,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30666,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30667,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30668,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30669,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30670,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30671,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30672,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30673,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30674,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30675,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30676,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30677,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30678,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30679,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30680,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30681,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30682,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30683,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30684,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30685,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30686,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30687,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30688,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30689,PA,Low,1,0,4,0,64148,26,49275PA0010001,316
30690,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30691,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30692,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30693,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30694,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30695,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30696,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30697,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30698,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30699,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30700,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30701,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30702,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30703,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30704,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30705,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30706,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30707,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30708,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30709,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30710,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30711,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30712,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30713,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30714,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30715,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30716,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30717,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30718,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30719,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30720,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30721,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30722,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30723,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30724,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30725,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30726,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30727,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30728,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30729,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30730,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30731,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30732,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30733,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30734,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30735,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30736,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30737,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30738,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30739,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30740,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30741,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30742,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30743,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30744,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30745,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30746,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30747,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30748,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30749,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30750,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30751,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30752,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30753,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30754,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30755,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30756,PA,Low,0,0,4,0,64148,26,49275PA0010002,317
30757,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30758,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30759,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30760,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30761,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30762,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30763,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30764,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30765,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30766,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30767,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30768,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30769,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30770,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30771,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30772,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30773,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30774,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30775,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30776,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30777,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30778,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30779,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30780,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30781,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30782,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30783,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30784,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30785,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30786,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30787,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30788,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30789,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30790,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30791,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30792,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30793,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30794,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30795,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30796,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30797,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30798,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30799,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30800,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30801,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30802,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30803,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30804,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30805,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30806,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30807,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30808,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30809,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30810,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30811,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30812,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30813,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30814,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30815,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30816,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30817,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30818,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30819,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30820,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30821,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30822,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30823,PA,Low,1,0,4,0,64148,26,49275PA0020001,318
30824,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30825,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30826,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30827,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30828,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30829,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30830,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30831,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30832,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30833,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30834,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30835,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30836,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30837,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30838,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30839,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30840,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30841,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30842,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30843,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30844,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30845,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30846,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30847,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30848,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30849,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30850,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30851,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30852,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30853,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30854,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30855,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30856,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30857,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30858,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30859,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30860,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30861,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30862,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30863,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30864,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30865,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30866,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30867,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30868,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30869,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30870,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30871,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30872,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30873,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30874,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30875,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30876,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30877,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30878,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30879,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30880,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30881,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30882,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30883,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30884,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30885,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30886,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30887,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30888,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30889,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30890,PA,Low,0,0,4,0,64148,26,49275PA0020002,319
30891,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30892,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30893,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30894,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30895,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30896,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30897,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30898,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30899,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30900,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30901,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30902,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30903,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30904,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30905,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30906,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30907,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30908,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30909,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30910,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30911,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30912,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30913,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30914,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30915,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30916,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30917,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30918,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30919,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30920,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30921,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30922,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30923,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30924,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30925,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30926,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30927,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30928,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30929,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30930,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30931,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30932,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30933,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30934,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30935,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30936,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30937,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30938,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30939,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30940,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30941,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30942,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30943,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30944,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30945,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30946,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30947,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30948,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30949,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30950,PA,High,1,0,4,0,64148,26,49275PA0070001,320
30951,PA,High,1,0,4,0,64148,26,49275PA0070001,320
